%YAML:1.0
---
map: !!opencv-matrix
   rows: 791
   cols: 894
   dt: u
   data: [ 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       226, 226, 227, 226, 226, 226, 226, 226, 226, 223, 225, 223, 223,
       223, 223, 223, 223, 222, 222, 222, 222, 222, 221, 221, 220, 220,
       220, 220, 220, 219, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 231, 231, 232, 232, 223, 223, 223, 223,
       223, 223, 223, 229, 229, 229, 223, 223, 223, 226, 226, 226, 227,
       226, 226, 226, 226, 226, 226, 225, 225, 225, 223, 223, 223, 222,
       223, 222, 222, 222, 222, 222, 222, 222, 221, 220, 220, 220, 219,
       219, 219, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
       223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223,
