%YAML:1.0
---
map: !!opencv-matrix
   rows: 72327
   cols: 2
   dt: f
   data: [ 0., 40., 1., 33., 2., 25., 2., 41., 2., 48., 3., 45., 4., 9.,
       4., 37., 5., 35., 6., 20., 7., 10., 7., 44., 7., 45., 7., 48., 8.,
       3., 8., 20., 8., 21., 8., 37., 8., 51., 8., 53., 8., 54., 8., 56.,
       8., 59., 9., 19., 9., 20., 9., 46., 9., 57., 10., 12., 10., 42.,
       10., 50., 10., 62., 11., 3., 11., 29., 11., 46., 11., 66., 12.,
       1., 12., 45., 12., 47., 12., 57., 13., 5., 13., 9., 13., 19., 13.,
       21., 13., 38., 13., 50., 13., 57., 14., 11., 14., 15., 14., 22.,
       14., 39., 14., 46., 14., 50., 14., 55., 14., 62., 14., 70., 14.,
       72., 15., 4., 15., 7., 15., 11., 15., 16., 15., 45., 15., 49.,
       15., 54., 15., 61., 15., 71., 15., 74., 16., 0., 16., 3., 16.,
       11., 16., 39., 16., 44., 16., 50., 16., 53., 17., 18., 17., 38.,
       17., 50., 17., 56., 17., 65., 17., 70., 18., 21., 18., 26., 18.,
       30., 18., 39., 18., 50., 18., 52., 18., 69., 18., 71., 18., 72.,
       18., 79., 19., 8., 19., 23., 19., 38., 19., 43., 19., 52., 19.,
       61., 19., 71., 19., 77., 20., 9., 20., 12., 20., 13., 20., 17.,
       20., 35., 20., 39., 20., 40., 20., 44., 20., 66., 20., 74., 21.,
       4., 21., 17., 21., 31., 21., 42., 21., 43., 21., 54., 21., 68.,
       22., 9., 22., 12., 22., 27., 22., 29., 22., 51., 22., 52., 22.,
       78., 22., 79., 22., 81., 23., 19., 23., 30., 23., 56., 24., 11.,
       24., 12., 24., 18., 24., 38., 24., 39., 24., 40., 24., 68., 25.,
       10., 25., 17., 25., 43., 25., 50., 25., 54., 25., 58., 25., 59.,
       25., 73., 26., 8., 26., 10., 26., 41., 26., 47., 26., 82., 27.,
       44., 27., 56., 27., 59., 27., 65., 28., 58., 28., 61., 28., 65.,
       29., 15., 29., 55., 29., 61., 29., 71., 30., 35., 30., 45., 30.,
       47., 30., 48., 30., 54., 30., 55., 30., 71., 31., 17., 31., 19.,
       31., 28., 31., 68., 32., 21., 32., 44., 32., 56., 32., 59., 33.,
       25., 33., 45., 33., 71., 33., 77., 33., 80., 33., 130., 34., 63.,
       35., 47., 35., 56., 35., 125., 35., 132., 35., 134., 35., 137.,
       36., 22., 36., 49., 36., 111., 36., 136., 37., 43., 37., 79., 37.,
       114., 37., 132., 37., 139., 37., 143., 38., 68., 38., 72., 38.,
       73., 38., 79., 38., 84., 38., 127., 38., 129., 38., 130., 38.,
       141., 39., 76., 39., 118., 39., 123., 39., 125., 39., 128., 39.,
       135., 40., 125., 40., 127., 40., 128., 40., 134., 40., 136., 40.,
       138., 40., 143., 40., 145., 40., 146., 40., 149., 41., 80., 41.,
       114., 41., 124., 41., 126., 41., 129., 41., 137., 41., 139., 41.,
       143., 42., 110., 42., 115., 42., 116., 42., 120., 42., 123., 42.,
       124., 42., 126., 42., 130., 42., 132., 42., 136., 42., 138., 42.,
       140., 42., 142., 42., 143., 43., 72., 43., 74., 43., 81., 43.,
       112., 43., 119., 43., 124., 43., 125., 43., 126., 43., 129., 43.,
       132., 43., 133., 43., 134., 43., 135., 43., 143., 44., 72., 44.,
       81., 44., 117., 44., 119., 44., 120., 44., 122., 44., 124., 44.,
       125., 44., 132., 44., 137., 44., 138., 44., 139., 44., 140., 44.,
       141., 44., 146., 44., 153., 44., 154., 45., 66., 45., 69., 45.,
       113., 45., 114., 45., 121., 45., 124., 45., 125., 45., 127., 45.,
       129., 45., 131., 45., 132., 45., 134., 45., 135., 45., 137., 45.,
       138., 45., 143., 45., 147., 45., 148., 46., 68., 46., 131., 46.,
       134., 46., 135., 46., 138., 46., 139., 46., 141., 46., 144., 47.,
       76., 47., 117., 47., 120., 47., 123., 47., 129., 47., 130., 47.,
       131., 47., 135., 47., 136., 47., 137., 47., 141., 47., 142., 47.,
       145., 47., 147., 47., 149., 47., 150., 47., 155., 48., 73., 48.,
       126., 48., 132., 48., 133., 48., 134., 48., 138., 48., 141., 48.,
       147., 48., 149., 49., 56., 49., 63., 49., 66., 49., 121., 49.,
       126., 49., 131., 49., 133., 49., 135., 49., 137., 49., 139., 49.,
       142., 49., 143., 49., 144., 49., 145., 49., 147., 49., 152., 49.,
       153., 49., 155., 50., 118., 50., 128., 50., 132., 50., 133., 50.,
       134., 50., 138., 50., 139., 50., 141., 50., 142., 50., 143., 50.,
       144., 50., 145., 50., 149., 50., 152., 50., 158., 51., 62., 51.,
